data,link_DOE,link_DOE_EXTRA
2020/06/12,https://drive.google.com/open?id=1iRqmGfl_c75pDtgdjgDZfi-xY59khDrI,False
2020/06/13,False,False
2020/06/14,False,False
2020/06/15,https://drive.google.com/open?id=15hmnqY6bAE0WYxkXxnFmUWFBD9XAGl0a,False
2020/06/16,https://drive.google.com/open?id=18ptAxZ1g_J27f7-h563NZJHP20YbAsK1,https://drive.google.com/open?id=1-R6SFrxPBubC5o5c83uilvwyS4Kukim_
2020/06/17,https://drive.google.com/open?id=1wn_NyTxn3sKb9tx6OQw7LLvrjOSYlyve,False
2020/06/18,https://drive.google.com/open?id=1UKHzo6Q8XygxIYEJxPEzE0lDS0pPSkEb,False
2020/06/19,https://drive.google.com/open?id=1D9juJR5Q37hh-dUqXmPV1LyPmumX3W6m,False
2020/06/20,False,False
2020/06/21,False,False
2020/06/22,https://drive.google.com/file/d/1wlDpyt1xHJRmRdX3xG5vaFJfWmgKS_Zm/view?usp=sharing,https://drive.google.com/file/d/1VmU8oDwLd2KrSsIeAkSb1KLx5J0NH3Zs/view?usp=sharing
2020/06/23,https://drive.google.com/file/d/1NSvfE3v1AMNRJ3Nk47nJWO-51QwGZuuf/view?usp=sharing,False
2020/06/24,https://drive.google.com/file/d/1RT7C5A4TxSylkwNSPME6Nn3sglNoKLD_/view?usp=sharing,False
2020/06/25,https://drive.google.com/file/d/15oCcOr_pFc_p7hTT4G8RSbAZPGmqKNQx/view?usp=sharing,False
2020/06/26,https://drive.google.com/file/d/1Zu-axsNC9fTfHlmRKLqZ1aoRax1BTdvt/view?usp=sharing,https://drive.google.com/file/d/1kJLM3dnbVfXGUOKM6YisSc9f6Zzs5xww/view?usp=sharing
2020/06/27,False,False
2020/06/28,False,False
2020/06/29,https://drive.google.com/file/d/19FDLY0R0UXgI6M9fsmSL2NHc6FDt1uhc/view?usp=sharing,False
2020/06/30,https://drive.google.com/file/d/16_DV80wWLdCqwctjFkNHEqyqyqyl1BNc/view?usp=sharing,False
2020/07/01,https://drive.google.com/file/d/1XXWIOJsUvTHEkEUzy9QK1KWGQLeLyMkq/view?usp=sharing,https://drive.google.com/file/d/1RSDbc4PgvbznFhc69Hk4TTzGHa7mTkNN/view?usp=sharing
2020/07/02,https://drive.google.com/file/d/11ZdAyHAQSKqnWsCy4NrtG564nmEFVwaU/view?usp=sharing,https://drive.google.com/file/d/1oWiS_StcySPU62P-4fjeLtMiCvdZ6NDI/view?usp=sharing
2020/07/03,https://drive.google.com/file/d/1LugAIS2MzJoEdeM3iWVAocc90je9jV3g/view?usp=sharing,False
2020/07/04,False,False
2020/07/05,False,False
2020/07/06,https://drive.google.com/file/d/12R2UO1Mo5bbvMcWTx-DaRXk3jyw1qONR/view?usp=sharing,False
2020/07/07,https://drive.google.com/file/d/1ZUqSknXB6j9dyVDxP2Adt8ml2hz0c4UG/view?usp=sharing,False
2020/07/08,https://drive.google.com/file/d/1bnDhBDOqtMSfO_hjcgIEQAJH6fm3-zDI/view?usp=sharing,False
2020/07/09,https://drive.google.com/file/d/1bU4pTzp7K7OgtQW70S9rtUnZK-COH6Jn/view?usp=sharing,False
2020/07/10,https://drive.google.com/file/d/1dscU4fv5xofRov-8yrSayECOguKUzxGi/view?usp=sharing,https://drive.google.com/file/d/1okckpGZbem9DyXP-NXpkFoMPoPxjFXZx/view?usp=sharing
2020/07/11,False,False
2020/07/12,False,False
2020/07/13,https://drive.google.com/file/d/1pWKsKlW-jMmjWYyKThdw0RWIlPiBpURk/view?usp=sharing,False
2020/07/14,https://drive.google.com/file/d/1t2S7dcq0nqpFzAU7zD6ApyHOop76OFtv/view?usp=sharing,False
2020/07/15,https://drive.google.com/file/d/1q19CxEo7u5uNgWSWNFi7JEwgXFdMSdHu/view?usp=sharing,https://drive.google.com/file/d/1J6YgYs2HCM032o37dm8e1FfctZxcrLih/view?usp=sharing
2020/07/16,https://drive.google.com/file/d/1QMlzYBNcd1k5ZXrAGMM-wYUWdSRFAr0w/view?usp=sharing,False
2020/07/17,https://drive.google.com/file/d/1OA397LXIbOheveoizTVbsCwfgcejd6ur/view?usp=sharing,https://drive.google.com/file/d/1GFdp3TDoL56msOHzdfRR16HrM6TnDaLS/view?usp=sharing
2020/07/18,False,False
2020/07/19,False,False
2020/07/20,https://drive.google.com/file/d/11D-vKYnrFy3U0sdODxFCSC_ICzhB--3G/view?usp=sharing,False
2020/07/21,https://drive.google.com/file/d/1fghd_9nvj7GJFS5JqjjVvJghAwlElKdx/view?usp=sharing,False
2020/07/22,https://drive.google.com/file/d/1AJbA5AsFRF-Z7AxssmxA4VULuv-0TbjB/view?usp=sharing,https://drive.google.com/file/d/1r-TUBSPYXiDSW4Pk2kDongemD8Rc0f_Q/view?usp=sharing
2020/07/23,https://drive.google.com/file/d/1tK9iRqertadFjkxa8hhISHK1DiYocvvh/view?usp=sharing,False
2020/07/24,https://drive.google.com/file/d/10hj3VENMZia59h4xWDe-1D86v-nhSq9V/view?usp=sharing,https://drive.google.com/file/d/1oqO04OKBDkBlfkvbJQmH5O3vq0lgDUGR/view?usp=sharing
2020/07/25,False,False
2020/07/26,False,False
2020/07/27,https://drive.google.com/file/d/1yq-gtdsyewIMeuv6tPI_l3ZoX3L_Qmh2/view?usp=sharing,False
2020/07/28,https://drive.google.com/file/d/1N1pkkaCwSUUDXrMqgfarai4e70AC467A/view?usp=sharing,False
2020/07/29,https://drive.google.com/file/d/14fQKrqaNXRrMEwbn3Y234CF0-4b9ggs0/view?usp=sharing,False
2020/07/30,https://drive.google.com/file/d/1QS4W9euxncRwWKeQAWZOyRgs4Fzk0RYJ/view?usp=sharing,False
2020/07/31,https://drive.google.com/file/d/1qPVfFvJ3AmO_72vKiq6FGdmC42HQkcsc/view?usp=sharing,https://drive.google.com/file/d/1SelbURAnLXZrIO8tkRbv6HlKbPGumxZK/view?usp=sharing
2020/08/01,False,False
2020/08/02,False,False
2020/08/03,https://drive.google.com/file/d/1bV6QMFUIBO2hcT6bpPSO88QKtgZKiwDX/view?usp=sharing,False
2020/08/04,https://drive.google.com/file/d/1x2hb2FOn65l7GMdnT25YhsG8ynAEWSmi/view?usp=sharing,False
2020/08/05,https://drive.google.com/file/d/1brO1l1kVq_7O7kzKQWb3sVduM5KwoSMN/view?usp=sharing,False
2020/08/06,https://drive.google.com/file/d/1bnI0sdYZC7Iz6tMF1U_ropoKd4_GYj3N/view?usp=sharing,https://drive.google.com/file/d/1ONw-hk-vqlnloW5ekpYQ-zgib5rJFaF0/view?usp=sharing
2020/08/07,https://drive.google.com/file/d/1DJLIb5LyiNiiSq-Mq2C3yKFBGLDAv2FE/view?usp=sharing,https://drive.google.com/file/d/1-EbSWOyBof0Ew9JNG4-bGKsd9rwGLrP3/view?usp=sharing
2020/08/08,False,False
2020/08/09,False,False
2020/08/10,https://drive.google.com/file/d/1Julgzyff3lA-dTHRg76H93i7HW5gAz4u/view?usp=sharing,False
2020/08/11,https://drive.google.com/file/d/1eCjlrfjy_3KN-V4HV-yZ6UaE7xwzPFgo/view?usp=sharing,False
2020/08/12,https://drive.google.com/file/d/1s_E7Y1h2ootMes4WojAi2KyeOlM1xAZ6/view?usp=sharing,https://drive.google.com/file/d/1jMoB4fdcN-XfZk-3LIFrRgAi6ILV3uGJ/view?usp=sharing
2020/08/13,https://drive.google.com/file/d/10VD1cOH91OCFZXOlkMXatLksQVzrMkVB/view?usp=sharing,https://drive.google.com/file/d/1mW73OMTvCB1vO5ofbg5vAm7sMqf1unrk/view?usp=sharing
2020/08/14,https://drive.google.com/file/d/1n3_m4NZ6Km0j7vsZFo6py4E6jVsnBbEO/view?usp=sharing,https://drive.google.com/file/d/1DMmvswrHOpBO7UgZNymEBLu5cRGjPXv6/view?usp=sharing
2020/08/15,False,False
2020/08/16,False,False
2020/08/17,https://drive.google.com/file/d/1q7-4L_Q-yQVdRum1ysMU6dD6ja0p-Kmw/view?usp=sharing,https://drive.google.com/file/d/1-R0ULfXR4qIYsgqK8STFQs_yo57dhjYb/view?usp=sharing
2020/08/18,https://drive.google.com/file/d/1Dcb8565Dm4OyD3nowJTPk1DMrSUJpi9_/view?usp=sharing,False
2020/08/19,https://drive.google.com/file/d/1OL3uwf8RGlz9b8KupCQSlKcHgSQKyCyD/view?usp=sharing,False
2020/08/20,https://drive.google.com/file/d/1Zqr4inRqtw2DRRs5aMMVcv5Fi9GegtvZ/view?usp=sharing,https://drive.google.com/file/d/1rq_l2Ehgzg6eVSUF7Ux5IRuscJBSL0bL/view?usp=sharing
2020/08/21,https://drive.google.com/file/d/1cvHj4LvuEchuiDZ5stlmvcoQC2tNzIN-/view?usp=sharing,False
2020/08/22,False,False
2020/08/23,False,False
2020/08/24,https://drive.google.com/file/d/1WD5FlKehyLXkDW1wz5pxrD_xqfw3mpCb/view?usp=sharing,False
2020/08/25,https://drive.google.com/file/d/1X5QPg3JwCYfFJu_yq7tbH06nr2_Cl0W3/view?usp=sharing,https://drive.google.com/file/d/1LPYGp7xfLEQy8vcIzI3DxvaXOT-FH1d2/view?usp=sharing
2020/08/26,https://drive.google.com/file/d/1pOmdvjsJluX9CaxkD66Apsj4wJ9JQDNm/view?usp=sharing,https://drive.google.com/file/d/1oTjyHMvvUsJlFg9ihHOULjeSMVyeIbiE/view?usp=sharing
2020/08/27,https://drive.google.com/file/d/1k-_ApZIX0lI23hfNiMuoh4xpGNQDPetP/view?usp=sharing,https://drive.google.com/file/d/1pVTfDOf0ftuxEqm1kDVbmniOzlmK_gD2/view?usp=sharing
2020/08/28,https://drive.google.com/file/d/1qCgz-gsovEBstVXw21p32TW3YTzWnIa_/view?usp=sharing,https://drive.google.com/file/d/1jKZQ1U-Rz5LZgEp-os2YVo9vHI28c77W/view?usp=sharing
2020/08/29,False,False
2020/08/30,False,False
2020/08/30,False,False
2020/08/31,https://drive.google.com/file/d/1n9M6SgmTrl3pTA43y0H93Vzjo_IEAej2/view?usp=sharing,False
2020/08/31,https://drive.google.com/file/d/1n9M6SgmTrl3pTA43y0H93Vzjo_IEAej2/view?usp=sharing,False
2020/08/31,https://drive.google.com/file/d/1n9M6SgmTrl3pTA43y0H93Vzjo_IEAej2/view?usp=sharing,False
2020/09/01,https://drive.google.com/file/d/1Ab58T1lFCEUPfywSxaCFjsn7nT68k6N6/view?usp=sharing,False
2020/09/02,https://drive.google.com/file/d/1mtSOFH-Gkvt_6Pz1LAtVhivTCG8kQvp-/view?usp=sharing,https://drive.google.com/file/d/1JoKzQtdjcjncvPzbBrTaKovicfRjT5s6/view?usp=sharing
2020/09/03,https://drive.google.com/file/d/1cnmi7Sl-uvtlzBQBs-mw89W1U_X-MXeA/view?usp=sharing,https://drive.google.com/file/d/1Ea6M0LK5Tc2ztkCLDKTGBsHXw_oV4Xlg/view?usp=sharing
2020/09/04,https://drive.google.com/file/d/1p1XhxK0Y0ToIXYF_wx8ZvvEENlc9fum5/view?usp=sharing,False
2020/09/05,False,False
2020/09/06,False,False
2020/09/07,False,False
2020/09/08,https://drive.google.com/file/d/1bpBEqdFo3ZhgmlRhwD9IUfl7hTfymTwE/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
2020/09/09,https://drive.google.com/file/d/1Bir6v-E5oGzkePG1O_hansBGYXdoXZZG/view?usp=sharing,False
